,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
75,Middle East and North Africa,Qatar,Personal Care,Offline,L,5/06/2012,481065833,5/08/2012,6925,81.73,56.67,565980.25,392439.75,173540.5
83,Sub-Saharan Africa,Kenya,Clothes,Offline,M,1/03/2013,262770926,2/08/2013,8611,109.28,35.84,941010.08,308618.24,632391.84
85,Central America and the Caribbean,Cuba,Beverages,Offline,C,1/09/2011,890695369,2/23/2011,5408,47.45,31.79,256609.6,171920.32,84689.28
91,Central America and the Caribbean,El Salvador,Clothes,Offline,L,8/07/2010,238714301,9/13/2010,9721,109.28,35.84,1062310.88,348400.64,713910.24
93,Sub-Saharan Africa,Democratic Republic of the Congo,Personal Care,Offline,H,9/30/2010,331604564,11/17/2010,8014,81.73,56.67,654984.22,454153.38,200830.84
98,Sub-Saharan Africa,Gabon,Household,Offline,C,11/11/2013,167161977,12/24/2013,5798,668.27,502.54,3874629.46,2913726.92,960902.54
100,North America,United States of America,Clothes,Offline,C,10/21/2010,699368035,12/07/2010,7398,109.28,35.84,808453.44,265144.32,543309.12
102,Europe,Cyprus,Snacks,Offline,H,3/29/2012,584534299,5/18/2012,5544,152.58,97.44,845903.52,540207.36,305696.16
110,Australia and Oceania,Tonga,Beverages,Offline,L,1/27/2010,812613904,1/29/2010,9367,47.45,31.79,444464.15,297776.93,146687.22
112,Middle East and North Africa,Egypt,Beverages,Offline,M,9/06/2014,749690568,10/26/2014,8954,47.45,31.79,424867.3,284647.66,140219.64
119,Sub-Saharan Africa,Rwanda,Meat,Offline,H,7/18/2010,207580077,7/18/2010,6413,421.89,364.69,2705580.57,2338756.97,366823.6
121,Sub-Saharan Africa,Gabon,Snacks,Offline,M,10/03/2010,164569461,10/05/2010,8615,152.58,97.44,1314476.7,839445.6,475031.1
123,Europe,United Kingdom,Clothes,Offline,C,9/19/2015,284870612,10/07/2015,8399,109.28,35.84,917842.72,301020.16,616822.56
125,Asia,Malaysia,Snacks,Offline,H,3/11/2010,600124156,4/21/2010,8929,152.58,97.44,1362386.82,870041.76,492345.06
127,Central America and the Caribbean,Cuba,Clothes,Offline,H,2/16/2011,466970717,3/18/2011,5867,109.28,35.84,641145.76,210273.28,430872.48
129,Europe,Romania,Snacks,Offline,L,8/28/2014,367050921,8/31/2014,7379,152.58,97.44,1125887.82,719009.76,406878.06
135,Europe,Poland,Office Supplies,Offline,M,4/09/2015,358099639,4/29/2015,8496,651.21,524.96,5532680.16,4460060.16,1072620.0
137,Asia,Uzbekistan,Personal Care,Offline,H,2/12/2013,707520663,3/15/2013,9942,81.73,56.67,812559.66,563413.14,249146.52
143,Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Offline,H,4/15/2017,105966842,5/19/2017,6798,9.33,6.92,63425.34,47042.16,16383.18
146,Europe,Serbia,Snacks,Offline,C,9/20/2013,547748982,10/14/2013,9951,152.58,97.44,1518323.58,969625.44,548698.14
148,Sub-Saharan Africa,Malawi,Cereal,Offline,M,7/30/2014,133812463,8/09/2014,6936,205.7,117.11,1426735.2,812274.96,614460.24
149,Sub-Saharan Africa,Zimbabwe,Fruits,Offline,L,11/12/2011,731640803,12/30/2011,7627,9.33,6.92,71159.91,52778.84,18381.07
150,Europe,Cyprus,Snacks,Offline,C,3/25/2010,732211148,4/14/2010,6405,152.58,97.44,977274.9,624103.2,353171.7
155,Sub-Saharan Africa,Republic of the Congo,Meat,Offline,H,3/01/2017,738839423,3/31/2017,7859,421.89,364.69,3315633.51,2866098.71,449534.8
160,Middle East and North Africa,Bahrain,Office Supplies,Offline,L,5/14/2012,554154527,5/15/2012,5494,651.21,524.96,3577747.74,2884130.24,693617.5
162,Australia and Oceania,Marshall Islands,Personal Care,Offline,L,7/09/2017,803517568,7/21/2017,7559,81.73,56.67,617797.07,428368.53,189428.54
166,Middle East and North Africa,Lebanon,Clothes,Offline,H,12/06/2015,310343015,12/28/2015,6249,109.28,35.84,682890.72,223964.16,458926.56
169,Europe,Georgia,Office Supplies,Offline,L,3/13/2013,749282443,3/25/2013,8180,651.21,524.96,5326897.8,4294172.8,1032725.0
173,Europe,Romania,Clothes,Offline,C,12/31/2010,867551982,1/03/2011,6765,109.28,35.84,739279.2,242457.6,496821.6
175,Sub-Saharan Africa,Chad,Office Supplies,Offline,C,9/17/2011,364818465,10/16/2011,6746,651.21,524.96,4393062.66,3541380.16,851682.5
179,Central America and the Caribbean,Trinidad and Tobago,Beverages,Offline,L,7/12/2012,643817985,8/19/2012,8904,47.45,31.79,422494.8,283058.16,139436.64
180,Europe,Moldova ,Personal Care,Offline,H,3/30/2017,604041039,5/15/2017,8022,81.73,56.67,655638.06,454606.74,201031.32
185,Middle East and North Africa,Israel,Meat,Offline,M,12/01/2010,248093020,12/16/2010,5093,421.89,364.69,2148685.77,1857366.17,291319.6
186,Sub-Saharan Africa,Comoros,Snacks,Offline,L,1/16/2014,858020055,1/17/2014,6056,152.58,97.44,924024.48,590096.64,333927.84
187,Middle East and North Africa,Iran,Baby Food,Offline,H,12/11/2014,700620734,1/05/2015,8099,255.28,159.42,2067512.72,1291142.58,776370.14
188,Asia,Vietnam,Cosmetics,Offline,L,12/24/2016,827506387,1/30/2017,6384,437.2,263.33,2791084.8,1681098.72,1109986.08
191,North America,United States of America,Baby Food,Offline,C,2/13/2015,984673964,3/05/2015,5763,255.28,159.42,1471178.64,918737.46,552441.18
205,Australia and Oceania,Tonga,Meat,Offline,M,8/18/2012,355602824,9/15/2012,9633,421.89,364.69,4064066.37,3513058.77,551007.6
207,Australia and Oceania,Nauru,Vegetables,Offline,M,1/14/2010,131482589,1/20/2010,7475,154.06,90.93,1151598.5,679701.75,471896.75
210,Australia and Oceania,Papua New Guinea,Household,Offline,L,2/28/2010,157542073,3/15/2010,9055,668.27,502.54,6051184.85,4550499.7,1500685.15
216,Europe,Belgium,Fruits,Offline,L,10/19/2010,674808442,10/24/2010,9669,9.33,6.92,90211.77,66909.48,23302.29
220,Sub-Saharan Africa,Cote d'Ivoire,Personal Care,Offline,C,1/03/2016,795000588,1/08/2016,7196,81.73,56.67,588129.08,407797.32,180331.76
221,Sub-Saharan Africa,Republic of the Congo,Fruits,Offline,C,10/21/2016,252557933,11/04/2016,6360,9.33,6.92,59338.8,44011.2,15327.6
222,Middle East and North Africa,Libya,Baby Food,Offline,M,12/10/2016,635122907,12/13/2016,5837,255.28,159.42,1490069.36,930534.54,559534.82
232,Sub-Saharan Africa,Guinea,Meat,Offline,M,9/18/2012,251621949,10/20/2012,9381,421.89,364.69,3957750.09,3421156.89,536593.2
233,Central America and the Caribbean,Cuba,Office Supplies,Offline,H,7/02/2017,256243503,7/23/2017,7002,651.21,524.96,4559772.42,3675769.92,884002.5
241,Europe,Liechtenstein,Household,Offline,L,7/25/2011,365560901,9/01/2011,6449,668.27,502.54,4309673.23,3240880.46,1068792.77
244,Australia and Oceania,Solomon Islands,Personal Care,Offline,H,5/10/2015,517935693,6/16/2015,7536,81.73,56.67,615917.28,427065.12,188852.16
246,Sub-Saharan Africa,Equatorial Guinea,Cereal,Offline,M,9/07/2012,517799222,10/23/2012,7151,205.7,117.11,1470960.7,837453.61,633507.09
247,Central America and the Caribbean,Costa Rica,Office Supplies,Offline,C,2/04/2015,666424071,3/04/2015,8547,651.21,524.96,5565891.87,4486833.12,1079058.75
250,Central America and the Caribbean,Guatemala,Beverages,Offline,H,7/26/2014,812344396,8/30/2014,9614,47.45,31.79,456184.3,305629.06,150555.24
255,Central America and the Caribbean,Costa Rica,Meat,Offline,L,1/05/2012,433627212,2/13/2012,8783,421.89,364.69,3705459.87,3203072.27,502387.6
265,Central America and the Caribbean,Dominican Republic,Household,Offline,H,2/24/2014,621442782,4/14/2014,7584,668.27,502.54,5068159.68,3811263.36,1256896.32
267,Australia and Oceania,Solomon Islands,Snacks,Offline,L,3/04/2014,251753699,3/24/2014,8369,152.58,97.44,1276942.02,815475.36,461466.66
273,Sub-Saharan Africa,Djibouti,Snacks,Offline,H,12/22/2012,832713305,2/09/2013,7227,152.58,97.44,1102695.66,704198.88,398496.78
275,Australia and Oceania,East Timor,Fruits,Offline,M,11/26/2016,195177543,12/23/2016,6227,9.33,6.92,58097.91,43090.84,15007.07
278,Sub-Saharan Africa,Equatorial Guinea,Clothes,Offline,H,3/20/2011,661953580,4/24/2011,5629,109.28,35.84,615137.12,201743.36,413393.76
285,Sub-Saharan Africa,Mali,Beverages,Offline,H,12/21/2012,859909617,1/29/2013,5220,47.45,31.79,247689.0,165943.8,81745.2
296,Central America and the Caribbean,The Bahamas,Cosmetics,Offline,C,2/07/2013,253407227,2/15/2013,7685,437.2,263.33,3359882.0,2023691.05,1336190.95
297,Sub-Saharan Africa,South Africa,Household,Offline,H,9/14/2014,494454562,9/22/2014,8948,668.27,502.54,5979679.96,4496727.92,1482952.04
300,Europe,Austria,Office Supplies,Offline,C,2/02/2014,979165780,2/10/2014,5768,651.21,524.96,3756179.28,3027969.28,728210.0
304,Europe,Slovenia,Beverages,Offline,L,8/10/2014,298015153,8/14/2014,8161,47.45,31.79,387239.45,259438.19,127801.26
306,Australia and Oceania,Marshall Islands,Personal Care,Offline,C,4/13/2013,605825459,5/14/2013,6071,81.73,56.67,496182.83,344043.57,152139.26
310,Europe,Switzerland,Clothes,Offline,H,6/09/2017,763920438,7/10/2017,9888,109.28,35.84,1080560.64,354385.92,726174.72
312,Australia and Oceania,Tonga,Fruits,Offline,L,5/20/2011,227486360,6/08/2011,7124,9.33,6.92,66466.92,49298.08,17168.84
314,Central America and the Caribbean,Belize,Cosmetics,Offline,C,7/25/2015,597918736,9/11/2015,6296,437.2,263.33,2752611.2,1657925.68,1094685.52
320,Middle East and North Africa,Yemen,Cereal,Offline,H,11/24/2012,266820847,12/10/2012,7073,205.7,117.11,1454916.1,828319.03,626597.07
321,Sub-Saharan Africa,Rwanda,Baby Food,Offline,M,11/03/2014,723090350,11/27/2014,7358,255.28,159.42,1878350.24,1173012.36,705337.88
322,Sub-Saharan Africa,Mauritania,Meat,Offline,M,8/03/2013,306125295,8/15/2013,8132,421.89,364.69,3430809.48,2965659.08,465150.4
335,Central America and the Caribbean,Guatemala,Baby Food,Offline,H,2/08/2012,576264083,3/14/2012,8203,255.28,159.42,2094061.84,1307722.26,786339.58
336,Middle East and North Africa,Qatar,Clothes,Offline,L,1/03/2015,675079667,1/07/2015,9930,109.28,35.84,1085150.4,355891.2,729259.2
338,Asia,Thailand,Snacks,Offline,L,1/13/2012,670878255,2/15/2012,6639,152.58,97.44,1012978.62,646904.16,366074.46
342,Asia,Japan,Baby Food,Offline,L,3/16/2016,823699796,4/19/2016,9929,255.28,159.42,2534675.12,1582881.18,951793.94
344,Europe,Lithuania,Fruits,Offline,H,10/25/2011,594003999,11/16/2011,7838,9.33,6.92,73128.54,54238.96,18889.58
345,Europe,Luxembourg,Baby Food,Offline,H,6/30/2011,393620669,8/02/2011,9958,255.28,159.42,2542078.24,1587504.36,954573.88
346,Sub-Saharan Africa,Central African Republic,Cosmetics,Offline,H,3/27/2016,877424657,4/10/2016,8309,437.2,263.33,3632694.8,2188008.97,1444685.83
348,Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Offline,M,4/18/2013,243102395,4/18/2013,8256,9.33,6.92,77028.48,57131.52,19896.96
349,Australia and Oceania,New Zealand,Household,Offline,L,3/08/2017,398511302,4/20/2017,7205,668.27,502.54,4814885.35,3620800.7,1194084.65
350,Europe,Ukraine,Personal Care,Offline,M,6/03/2011,185177838,7/04/2011,7092,81.73,56.67,579629.16,401903.64,177725.52
352,Europe,Italy,Cereal,Offline,C,5/11/2013,622791612,5/31/2013,6733,205.7,117.11,1384978.1,788501.63,596476.47
355,Europe,Croatia,Snacks,Offline,M,8/19/2013,637521445,9/12/2013,5618,152.58,97.44,857194.44,547417.92,309776.52
360,Europe,Lithuania,Cereal,Offline,M,12/19/2013,986442506,1/01/2014,9113,205.7,117.11,1874544.1,1067223.43,807320.67
362,Australia and Oceania,East Timor,Cosmetics,Offline,C,10/12/2013,663857305,11/13/2013,8984,437.2,263.33,3927804.8,2365756.72,1562048.08
365,North America,Greenland,Baby Food,Offline,H,3/19/2011,313044536,4/14/2011,5689,255.28,159.42,1452287.92,906940.38,545347.54
378,Central America and the Caribbean,El Salvador,Personal Care,Offline,C,1/11/2017,214743077,2/18/2017,6103,81.73,56.67,498798.19,345857.01,152941.18
380,Asia,Turkmenistan,Cosmetics,Offline,H,11/29/2012,899659097,12/03/2012,7974,437.2,263.33,3486232.8,2099793.42,1386439.38
390,Europe,Liechtenstein,Cereal,Offline,L,6/02/2017,721767270,7/18/2017,5829,205.7,117.11,1199025.3,682634.19,516391.11
394,Sub-Saharan Africa,Chad,Fruits,Offline,C,11/05/2010,430081975,12/09/2010,9669,9.33,6.92,90211.77,66909.48,23302.29
398,Asia,Japan,Cosmetics,Offline,C,8/16/2013,629925000,8/18/2013,7661,437.2,263.33,3349389.2,2017371.13,1332018.07
399,Asia,India,Personal Care,Offline,L,11/05/2013,995529830,12/17/2013,8254,81.73,56.67,674599.42,467754.18,206845.24
401,Sub-Saharan Africa,Chad,Meat,Offline,M,3/25/2012,479447925,4/04/2012,8150,421.89,364.69,3438403.5,2972223.5,466180.0
402,Sub-Saharan Africa,Malawi,Cosmetics,Offline,H,6/20/2017,674421346,6/29/2017,5118,437.2,263.33,2237589.6,1347722.94,889866.66
406,Europe,Lithuania,Office Supplies,Offline,M,2/04/2014,816696012,2/16/2014,7353,651.21,524.96,4788347.13,3860030.88,928316.25
407,Europe,Russia,Beverages,Offline,L,11/15/2015,740760314,11/21/2015,6293,47.45,31.79,298602.85,200054.47,98548.38
410,Middle East and North Africa,Turkey,Cosmetics,Offline,C,5/15/2010,409873998,6/03/2010,9679,437.2,263.33,4231658.8,2548771.07,1682887.73
423,Europe,Albania,Office Supplies,Offline,M,8/31/2011,476436126,10/15/2011,6892,651.21,524.96,4488139.32,3618024.32,870115.0
426,Middle East and North Africa,Tunisia ,Meat,Offline,C,8/09/2015,154119145,9/21/2015,6135,421.89,364.69,2588295.15,2237373.15,350922.0
432,Asia,India,Cosmetics,Offline,L,12/03/2016,653148210,1/21/2017,9924,437.2,263.33,4338772.8,2613286.92,1725485.88
435,Europe,Germany,Office Supplies,Offline,L,12/09/2013,703693473,1/12/2014,7391,651.21,524.96,4813093.11,3879979.36,933113.75
442,Sub-Saharan Africa,Burundi,Cosmetics,Offline,H,5/27/2011,562817418,6/02/2011,9036,437.2,263.33,3950539.2,2379449.88,1571089.32
450,Sub-Saharan Africa,Cape Verde,Snacks,Offline,C,2/13/2017,228836476,3/13/2017,6653,152.58,97.44,1015114.74,648268.32,366846.42
456,Europe,Moldova ,Cosmetics,Offline,L,2/24/2016,869589173,3/17/2016,9615,437.2,263.33,4203678.0,2531917.95,1671760.05
458,Central America and the Caribbean,The Bahamas,Cereal,Offline,M,11/27/2012,735968816,12/06/2012,8382,205.7,117.11,1724177.4,981616.02,742561.38
459,Europe,Belarus,Snacks,Offline,M,9/07/2012,303691565,10/19/2012,7938,152.58,97.44,1211180.04,773478.72,437701.32
462,Central America and the Caribbean,Cuba,Cosmetics,Offline,C,9/18/2015,925264966,10/18/2015,5320,437.2,263.33,2325904.0,1400915.6,924988.4
468,Europe,Vatican City,Beverages,Offline,M,4/04/2016,237660729,4/30/2016,7946,47.45,31.79,377037.7,252603.34,124434.36
470,Sub-Saharan Africa,Niger,Cereal,Offline,L,6/16/2012,640942227,7/04/2012,7903,205.7,117.11,1625647.1,925520.33,700126.77
472,Sub-Saharan Africa,Guinea,Baby Food,Offline,C,9/21/2014,738199555,9/21/2014,8508,255.28,159.42,2171922.24,1356345.36,815576.88
475,Middle East and North Africa,Turkey,Snacks,Offline,H,8/26/2011,708215034,9/13/2011,5421,152.58,97.44,827136.18,528222.24,298913.94
479,North America,United States of America,Personal Care,Offline,C,7/16/2010,551057326,8/22/2010,8963,81.73,56.67,732545.99,507933.21,224612.78
481,Australia and Oceania,Papua New Guinea,Cosmetics,Offline,H,4/22/2011,534633624,6/08/2011,8825,437.2,263.33,3858290.0,2323887.25,1534402.75
485,Sub-Saharan Africa,Democratic Republic of the Congo,Baby Food,Offline,L,2/25/2013,559299647,3/26/2013,8049,255.28,159.42,2054748.72,1283171.58,771577.14
487,Middle East and North Africa,Azerbaijan,Office Supplies,Offline,M,12/14/2015,888670623,12/16/2015,6240,651.21,524.96,4063550.4,3275750.4,787800.0
492,Europe,Georgia,Household,Offline,H,7/04/2012,165380990,7/27/2012,8765,668.27,502.54,5857386.55,4404763.1,1452623.45
494,Europe,Sweden,Personal Care,Offline,C,12/08/2016,109653699,1/06/2017,7821,81.73,56.67,639210.33,443216.07,195994.26
495,Middle East and North Africa,Algeria,Meat,Offline,M,9/02/2011,183022201,10/15/2011,9191,421.89,364.69,3877590.99,3351865.79,525725.2
498,Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,Offline,M,2/22/2015,363329732,2/22/2015,6197,651.21,524.96,4035548.37,3253177.12,782371.25
520,Australia and Oceania,Kiribati,Baby Food,Offline,L,8/15/2010,280749452,10/01/2010,8856,255.28,159.42,2260759.68,1411823.52,848936.16
524,Middle East and North Africa,Morocco,Beverages,Offline,C,8/28/2012,632093942,9/05/2012,9499,47.45,31.79,450727.55,301973.21,148754.34
533,Middle East and North Africa,Pakistan,Fruits,Offline,L,9/13/2011,733563411,9/20/2011,6569,9.33,6.92,61288.77,45457.48,15831.29
535,Sub-Saharan Africa,Ghana,Meat,Offline,C,2/09/2017,580854308,3/18/2017,6552,421.89,364.69,2764223.28,2389448.88,374774.4
549,Sub-Saharan Africa,Cape Verde,Fruits,Offline,H,3/02/2013,695557582,4/03/2013,9800,9.33,6.92,91434.0,67816.0,23618.0
550,Sub-Saharan Africa,Malawi,Household,Offline,H,2/17/2010,521445310,4/04/2010,6110,668.27,502.54,4083129.7,3070519.4,1012610.3
553,Central America and the Caribbean,Trinidad and Tobago,Office Supplies,Offline,L,10/26/2015,659798800,12/02/2015,7982,651.21,524.96,5197958.22,4190230.72,1007727.5
555,Asia,Japan,Personal Care,Offline,M,8/25/2011,885129249,9/03/2011,8269,81.73,56.67,675825.37,468604.23,207221.14
559,Middle East and North Africa,Qatar,Cereal,Offline,C,8/05/2014,180412948,8/24/2014,7055,205.7,117.11,1451213.5,826211.05,625002.45
572,Sub-Saharan Africa,Burundi,Snacks,Offline,M,2/08/2013,353061807,3/05/2013,7689,152.58,97.44,1173187.62,749216.16,423971.46
579,Middle East and North Africa,Pakistan,Clothes,Offline,M,6/28/2010,450849997,7/21/2010,5388,109.28,35.84,588800.64,193105.92,395694.72
581,Central America and the Caribbean,Cuba,Cereal,Offline,L,3/30/2015,925405299,5/01/2015,6847,205.7,117.11,1408427.9,801852.17,606575.73
582,Central America and the Caribbean,Cuba,Household,Offline,H,7/28/2013,714818418,8/24/2013,9509,668.27,502.54,6354579.43,4778652.86,1575926.57
585,Europe,Czech Republic,Personal Care,Offline,H,8/25/2013,603123080,9/29/2013,6377,81.73,56.67,521192.21,361384.59,159807.62
586,Europe,Poland,Meat,Offline,C,11/16/2010,841492497,12/31/2010,5185,421.89,364.69,2187499.65,1890917.65,296582.0
588,Middle East and North Africa,Pakistan,Vegetables,Offline,M,4/25/2013,538957345,4/25/2013,8310,154.06,90.93,1280238.6,755628.3,524610.3
591,Sub-Saharan Africa,Benin,Meat,Offline,M,5/05/2014,340827071,6/05/2014,7159,421.89,364.69,3020310.51,2610815.71,409494.8
601,Europe,Italy,Vegetables,Offline,L,1/10/2014,952714908,2/25/2014,8367,154.06,90.93,1289020.02,760811.31,528208.71
604,Europe,Poland,Snacks,Offline,M,7/20/2013,714306008,8/17/2013,7876,152.58,97.44,1201720.08,767437.44,434282.64
610,Asia,Cambodia,Cosmetics,Offline,M,12/10/2010,533006703,1/23/2011,7383,437.2,263.33,3227847.6,1944165.39,1283682.21
612,Asia,Maldives,Cosmetics,Offline,M,10/15/2011,573025262,11/14/2011,9764,437.2,263.33,4268820.8,2571154.12,1697666.68
618,Central America and the Caribbean,Dominican Republic,Personal Care,Offline,C,5/05/2016,312404668,6/21/2016,6338,81.73,56.67,518004.74,359174.46,158830.28
619,Sub-Saharan Africa,Seychelles ,Office Supplies,Offline,C,4/14/2010,611816871,5/16/2010,9063,651.21,524.96,5901916.23,4757712.48,1144203.75
621,Sub-Saharan Africa,Nigeria,Vegetables,Offline,C,7/21/2010,211201274,9/09/2010,8005,154.06,90.93,1233250.3,727894.65,505355.65
623,Europe,Hungary,Snacks,Offline,C,6/03/2010,909053695,6/27/2010,8044,152.58,97.44,1227353.52,783807.36,443546.16
625,Sub-Saharan Africa,South Sudan,Cosmetics,Offline,H,8/03/2013,487014758,8/30/2013,7344,437.2,263.33,3210796.8,1933895.52,1276901.28
627,Asia,Japan,Meat,Offline,M,7/02/2010,551725089,8/10/2010,6569,421.89,364.69,2771395.41,2395648.61,375746.8
629,Sub-Saharan Africa,Kenya,Office Supplies,Offline,L,3/19/2016,234825313,3/23/2016,8883,651.21,524.96,5784698.43,4663219.68,1121478.75
634,Europe,Czech Republic,Cereal,Offline,H,6/29/2012,594540441,7/30/2012,6583,205.7,117.11,1354123.1,770935.13,583187.97
637,Sub-Saharan Africa,Madagascar,Clothes,Offline,H,5/22/2017,958937633,7/05/2017,9810,109.28,35.84,1072036.8,351590.4,720446.4
641,Sub-Saharan Africa,Cote d'Ivoire,Vegetables,Offline,M,7/08/2014,641489398,7/28/2014,9823,154.06,90.93,1513331.38,893205.39,620125.99
644,Sub-Saharan Africa,Mali,Baby Food,Offline,M,3/02/2016,431535089,3/19/2016,9677,255.28,159.42,2470344.56,1542707.34,927637.22
648,Asia,Vietnam,Vegetables,Offline,M,2/18/2016,396820008,3/20/2016,6714,154.06,90.93,1034358.84,610504.02,423854.82
651,Middle East and North Africa,Egypt,Meat,Offline,C,6/17/2015,636879432,7/03/2015,5632,421.89,364.69,2376084.48,2053934.08,322150.4
654,Central America and the Caribbean,Dominican Republic,Cosmetics,Offline,C,4/02/2017,798784863,5/02/2017,7047,437.2,263.33,3080948.4,1855686.51,1225261.89
655,Europe,Estonia,Beverages,Offline,H,5/28/2010,985092818,7/17/2010,9711,47.45,31.79,460786.95,308712.69,152074.26
656,Sub-Saharan Africa,Burundi,Snacks,Offline,C,5/22/2010,325412309,7/07/2010,5588,152.58,97.44,852617.04,544494.72,308122.32
659,Sub-Saharan Africa,Zimbabwe,Fruits,Offline,H,10/05/2014,903740775,10/23/2014,5833,9.33,6.92,54421.89,40364.36,14057.53
660,Sub-Saharan Africa,Comoros,Meat,Offline,L,10/31/2010,794969689,11/13/2010,8052,421.89,364.69,3397058.28,2936483.88,460574.4
662,Europe,Slovenia,Cereal,Offline,H,5/22/2010,901180875,5/26/2010,8302,205.7,117.11,1707721.4,972247.22,735474.18
663,Europe,Bulgaria,Snacks,Offline,L,8/31/2012,645948302,9/29/2012,9312,152.58,97.44,1420824.96,907361.28,513463.68
665,Sub-Saharan Africa,Lesotho,Beverages,Offline,L,3/02/2010,670613467,3/21/2010,8282,47.45,31.79,392980.9,263284.78,129696.12
666,Asia,Sri Lanka,Cosmetics,Offline,L,5/09/2014,452171361,5/27/2014,6409,437.2,263.33,2802014.8,1687681.97,1114332.83
670,Europe,Ireland,Beverages,Offline,L,4/04/2017,607190167,5/18/2017,9919,47.45,31.79,470656.55,315325.01,155331.54
671,Middle East and North Africa,Iran,Meat,Offline,H,8/05/2016,613542068,8/11/2016,9587,421.89,364.69,4044659.43,3496283.03,548376.4
676,Europe,Bosnia and Herzegovina,Cosmetics,Offline,C,2/04/2013,247857415,2/15/2013,5372,437.2,263.33,2348638.4,1414608.76,934029.64
684,Australia and Oceania,Solomon Islands,Personal Care,Offline,M,3/09/2015,532846200,4/20/2015,9886,81.73,56.67,807982.78,560239.62,247743.16
696,Central America and the Caribbean,Jamaica,Fruits,Offline,L,10/17/2016,941323029,10/27/2016,7258,9.33,6.92,67717.14,50225.36,17491.78
697,Sub-Saharan Africa,Sudan,Vegetables,Offline,M,2/02/2014,241281497,3/03/2014,9412,154.06,90.93,1450012.72,855833.16,594179.56
699,Central America and the Caribbean,Panama,Cosmetics,Offline,M,8/31/2010,651621711,10/16/2010,8200,437.2,263.33,3585040.0,2159306.0,1425734.0
701,Sub-Saharan Africa,Madagascar,Cereal,Offline,H,8/18/2016,469414317,8/19/2016,8983,205.7,117.11,1847803.1,1051999.13,795803.97
711,Central America and the Caribbean,Haiti,Baby Food,Offline,L,11/09/2013,327585113,11/23/2013,8569,255.28,159.42,2187494.32,1366069.98,821424.34
